path,expected_type,status,notes
00_README/cleanup_reports,folder,pending,Created in scaffold
00_README/folder_structure_check,folder,pending,Created in scaffold
01_Firmware/full_ascon/objdir-CWLITEXMEGA,folder,pending,Created in scaffold
01_Firmware/simple_keyleak_sanity,folder,pending,Created in scaffold
01_Firmware/tight_trigger_keybyte/simpleserial-ascon-keyabsorb/objdir-CWLITEXMEGA,folder,pending,Created in scaffold
02_Notebooks/01_collection/.ipynb_checkpoints,folder,pending,Created in scaffold
02_Notebooks/02_training/.ipynb_checkpoints,folder,pending,Created in scaffold
02_Notebooks/03_validation,folder,pending,Created in scaffold
02_Notebooks/04_result_analysis,folder,pending,Created in scaffold
03_Data/full_trace_tvla,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_00,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_01,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_02,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_03,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_04,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_05,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_06,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_07,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_08,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_09,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_10,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_11,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_12,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_13,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_14,folder,pending,Created in scaffold
03_Data/tight_trigger_keybyte_auto30k/ascon_tighttrigger_30k_per_byte_PLACEHOLDER//byte_15,folder,pending,Created in scaffold
04_Results/cnn256_topk_training,folder,pending,Created in scaffold
04_Results/final_plots,folder,pending,Created in scaffold
04_Results/final_tables,folder,pending,Created in scaffold
04_Results/interpretation_md,folder,pending,Created in scaffold
05_Models/cnn_baseline_models,folder,pending,Created in scaffold
05_Models/final_classical_models,folder,pending,Created in scaffold
05_Models/tuned_weakbit_models,folder,pending,Created in scaffold
06_Thesis_Notes,folder,pending,Created in scaffold
